seq,frame_num,cam_view,gait_event,dataset,gait_pat,bbox,vid_info,id,url
cljaqz2zx00b33n6lrn4zn4tq,1101,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 707.0, 'height': 710.5, 'width': 399.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1102,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 705.0, 'height': 717.0, 'width': 403.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1103,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 684.5, 'height': 714.5, 'width': 428.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1104,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 664.0, 'height': 712.0, 'width': 453.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1105,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 679.0, 'height': 715.0, 'width': 447.5}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1106,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 694.0, 'height': 718.0, 'width': 442.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1107,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 665.0, 'height': 714.0, 'width': 473.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1108,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 661.0, 'height': 708.0, 'width': 478.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1109,left side,,Abnormal Gait,abnormal,"{'top': 2.0, 'left': 692.0, 'height': 718.0, 'width': 449.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1110,left side,,Abnormal Gait,abnormal,"{'top': 1.9090909090909092, 'left': 688.0, 'height': 718.0909090909091, 'width': 448.81818181818176}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1111,left side,,Abnormal Gait,abnormal,"{'top': 1.818181818181818, 'left': 684.0, 'height': 718.1818181818181, 'width': 448.63636363636374}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1112,left side,,Abnormal Gait,abnormal,"{'top': 1.727272727272727, 'left': 680.0, 'height': 718.2727272727273, 'width': 448.4545454545455}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1113,left side,,Abnormal Gait,abnormal,"{'top': 1.636363636363636, 'left': 676.0, 'height': 718.3636363636364, 'width': 448.27272727272725}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1114,left side,,Abnormal Gait,abnormal,"{'top': 1.545454545454545, 'left': 672.0, 'height': 718.4545454545455, 'width': 448.090909090909}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1115,left side,,Abnormal Gait,abnormal,"{'top': 1.4545454545454541, 'left': 668.0, 'height': 718.5454545454545, 'width': 447.909090909091}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1116,left side,,Abnormal Gait,abnormal,"{'top': 1.363636363636363, 'left': 664.0, 'height': 718.6363636363636, 'width': 447.72727272727275}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1117,left side,,Abnormal Gait,abnormal,"{'top': 1.272727272727272, 'left': 660.0, 'height': 718.7272727272727, 'width': 447.5454545454545}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1118,left side,,Abnormal Gait,abnormal,"{'top': 1.181818181818181, 'left': 656.0, 'height': 718.8181818181819, 'width': 447.36363636363626}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1119,left side,,Abnormal Gait,abnormal,"{'top': 1.09090909090909, 'left': 652.0, 'height': 718.9090909090909, 'width': 447.18181818181824}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1120,left side,,Abnormal Gait,abnormal,"{'top': 1.0, 'left': 648.0, 'height': 719.0, 'width': 447.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1121,left side,,Abnormal Gait,abnormal,"{'top': 0.9090909090909091, 'left': 644.0, 'height': 719.0909090909091, 'width': 442.72727272727275}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1122,left side,,Abnormal Gait,abnormal,"{'top': 0.818181818181818, 'left': 640.0, 'height': 719.1818181818181, 'width': 438.4545454545455}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1123,left side,,Abnormal Gait,abnormal,"{'top': 0.7272727272727271, 'left': 636.0, 'height': 719.2727272727273, 'width': 434.18181818181824}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1124,left side,,Abnormal Gait,abnormal,"{'top': 0.636363636363636, 'left': 632.0, 'height': 719.3636363636364, 'width': 429.909090909091}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1125,left side,,Abnormal Gait,abnormal,"{'top': 0.5454545454545451, 'left': 628.0, 'height': 719.4545454545455, 'width': 425.63636363636374}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1126,left side,,Abnormal Gait,abnormal,"{'top': 0.45454545454545403, 'left': 624.0, 'height': 719.5454545454545, 'width': 421.36363636363626}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1127,left side,,Abnormal Gait,abnormal,"{'top': 0.36363636363636304, 'left': 620.0, 'height': 719.6363636363636, 'width': 417.090909090909}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1128,left side,,Abnormal Gait,abnormal,"{'top': 0.27272727272727204, 'left': 616.0, 'height': 719.7272727272727, 'width': 412.81818181818176}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1129,left side,,Abnormal Gait,abnormal,"{'top': 0.18181818181818102, 'left': 612.0, 'height': 719.8181818181819, 'width': 408.5454545454545}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1130,left side,,Abnormal Gait,abnormal,"{'top': 0.09090909090909001, 'left': 608.0, 'height': 719.9090909090909, 'width': 404.27272727272725}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1131,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 604.0, 'height': 720.0, 'width': 400.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1132,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 595.0, 'height': 720.0, 'width': 398.5}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1133,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 586.0, 'height': 720.0, 'width': 397.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1134,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 577.0, 'height': 720.0, 'width': 395.5}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1135,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 568.0, 'height': 720.0, 'width': 394.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1136,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 559.0, 'height': 720.0, 'width': 392.5}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1137,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 550.0, 'height': 720.0, 'width': 391.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1138,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 548.3333333333334, 'height': 720.0, 'width': 394.66666666666663}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1139,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 546.6666666666666, 'height': 720.0, 'width': 398.33333333333337}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1140,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 545.0, 'height': 720.0, 'width': 402.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1141,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 539.6923076923077, 'height': 720.0, 'width': 402.076923076923}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1142,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 534.3846153846154, 'height': 720.0, 'width': 402.1538461538462}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1143,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 529.0769230769231, 'height': 720.0, 'width': 402.23076923076917}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1144,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 523.7692307692307, 'height': 720.0, 'width': 402.3076923076924}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1145,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 518.4615384615385, 'height': 720.0, 'width': 402.38461538461536}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1146,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 513.1538461538462, 'height': 720.0, 'width': 402.46153846153845}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1147,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 507.84615384615387, 'height': 720.0, 'width': 402.5384615384615}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1148,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 502.53846153846155, 'height': 720.0, 'width': 402.61538461538464}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1149,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 497.2307692307692, 'height': 720.0, 'width': 402.6923076923077}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1150,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 491.9230769230769, 'height': 720.0, 'width': 402.76923076923083}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1151,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 486.61538461538464, 'height': 720.0, 'width': 402.8461538461538}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1152,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 481.3076923076923, 'height': 720.0, 'width': 402.92307692307696}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1153,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 476.0, 'height': 720.0, 'width': 403.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1154,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 473.3125, 'height': 720.0, 'width': 401.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1155,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 470.625, 'height': 720.0, 'width': 399.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1156,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 467.9375, 'height': 720.0, 'width': 397.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1157,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 465.25, 'height': 720.0, 'width': 395.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1158,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 462.5625, 'height': 720.0, 'width': 393.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1159,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 459.875, 'height': 720.0, 'width': 391.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1160,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 457.1875, 'height': 720.0, 'width': 389.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1161,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 454.5, 'height': 720.0, 'width': 387.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1162,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 451.8125, 'height': 720.0, 'width': 385.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1163,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 449.125, 'height': 720.0, 'width': 383.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1164,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 446.4375, 'height': 720.0, 'width': 381.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1165,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 443.75, 'height': 720.0, 'width': 379.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1166,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 441.0625, 'height': 720.0, 'width': 377.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1167,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 438.375, 'height': 720.0, 'width': 375.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1168,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 435.6875, 'height': 720.0, 'width': 373.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1169,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 433.0, 'height': 720.0, 'width': 371.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1170,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 425.125, 'height': 720.0, 'width': 372.5}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1171,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 417.25, 'height': 720.0, 'width': 374.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1172,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 409.375, 'height': 720.0, 'width': 375.5}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1173,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 401.5, 'height': 720.0, 'width': 377.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1174,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 393.625, 'height': 720.0, 'width': 378.5}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1175,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 385.75, 'height': 720.0, 'width': 380.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1176,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 377.875, 'height': 720.0, 'width': 381.5}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1177,left side,,Abnormal Gait,abnormal,"{'top': 0.0, 'left': 370.0, 'height': 720.0, 'width': 383.0}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1178,left side,,Abnormal Gait,abnormal,"{'top': 0.818181818181818, 'left': 369.3636363636364, 'height': 718.8181818181818, 'width': 381.6363636363636}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1179,left side,,Abnormal Gait,abnormal,"{'top': 1.636363636363636, 'left': 368.72727272727275, 'height': 717.6363636363636, 'width': 380.27272727272725}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1180,left side,,Abnormal Gait,abnormal,"{'top': 2.454545454545454, 'left': 368.09090909090907, 'height': 716.4545454545454, 'width': 378.90909090909093}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1181,left side,,Abnormal Gait,abnormal,"{'top': 3.272727272727273, 'left': 367.45454545454544, 'height': 715.2727272727273, 'width': 377.54545454545456}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1182,left side,,Abnormal Gait,abnormal,"{'top': 4.090909090909091, 'left': 366.8181818181818, 'height': 714.090909090909, 'width': 376.1818181818182}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1183,left side,,Abnormal Gait,abnormal,"{'top': 4.909090909090908, 'left': 366.1818181818182, 'height': 712.909090909091, 'width': 374.8181818181818}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1184,left side,,Abnormal Gait,abnormal,"{'top': 5.727272727272727, 'left': 365.54545454545456, 'height': 711.7272727272727, 'width': 373.45454545454544}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1185,left side,,Abnormal Gait,abnormal,"{'top': 6.545454545454546, 'left': 364.90909090909093, 'height': 710.5454545454546, 'width': 372.09090909090907}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1186,left side,,Abnormal Gait,abnormal,"{'top': 7.363636363636364, 'left': 364.27272727272725, 'height': 709.3636363636364, 'width': 370.72727272727275}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
cljaqz2zx00b33n6lrn4zn4tq,1187,left side,,Abnormal Gait,abnormal,"{'top': 8.181818181818182, 'left': 363.6363636363636, 'height': 708.1818181818182, 'width': 369.3636363636364}","{'height': 720, 'width': 1280, 'mime_type': 'video/mp4'}",Q98WKpwIpkE,https://www.youtube.com/watch?v=Q98WKpwIpkE
